3.391400E+03, 3.567730E+03, 3.365448E+03, 3.152818E+03, 2.858608E+03, 2.167643E+03, 1.228309E+03, 4.040933E+02, -3.726706E+02, -1.343937E+03, 
-2.275210E+03, -2.644511E+03, -2.386648E+03, -2.025631E+03, -1.981364E+03, -2.030696E+03, -1.672167E+03, -8.419105E+02, 7.178021E+01, 8.455080E+02, 
1.585364E+03, 2.269594E+03, 2.637766E+03, 2.620053E+03, 2.393235E+03, 1.973105E+03, 1.271049E+03, 5.146457E+02, 2.077337E+01, -3.973043E+02, 
-1.143468E+03, -2.036996E+03, -2.498091E+03, -2.463195E+03, -2.411296E+03, -2.509006E+03, -2.439739E+03, -2.107357E+03, -1.823497E+03, -1.680089E+03, 
-1.355372E+03, -7.364510E+02, -2.000432E+02, -5.379703E+01, -1.046177E+02, -4.664193E+00, 2.727585E+02, 5.399421E+02, 7.844499E+02, 1.159721E+03, 
1.576409E+03, 1.600910E+03, 1.007509E+03, 2.185903E+02, -2.058985E+02, -3.847976E+02, -9.222667E+02, -1.925427E+03, -2.746262E+03, -2.817224E+03, 
-2.290947E+03, -1.674705E+03, -1.225858E+03, -9.228473E+02, -6.703391E+02, -2.830894E+02, 4.112508E+02, 1.189604E+03, 1.475920E+03, 1.054553E+03, 
3.929925E+02, -4.076752E+01, -3.629714E+02, -8.259570E+02, -1.272442E+03, -1.492848E+03, -1.645915E+03, -1.856740E+03, -1.875334E+03, -1.565340E+03, 
-1.260395E+03, -1.263940E+03, -1.424817E+03, -1.466772E+03, -1.362186E+03, -1.203351E+03, -1.003790E+03, -7.385842E+02, -3.953645E+02, 2.976917E+01, 
4.667096E+02, 7.595150E+02, 8.526790E+02, 9.288247E+02, 1.191606E+03, 1.497261E+03, 1.425042E+03, 8.955323E+02, 4.631877E+02, 5.965333E+02, 
8.824638E+02, 5.584851E+02, -3.047606E+02, -9.183247E+02, -9.960220E+02, -1.011950E+03, -1.204884E+03, -1.206268E+03, -8.403948E+02, -5.015121E+02, 
-4.711539E+02, -4.810259E+02, -2.152881E+02, 2.374147E+02, 6.409197E+02, 9.032848E+02, 9.326153E+02, 5.815546E+02, -6.305683E+01, -6.139032E+02, 
-7.552410E+02, -4.667488E+02, 1.501678E+02, 9.595726E+02, 1.655379E+03, 1.879353E+03, 1.604170E+03, 1.154403E+03, 7.959641E+02, 5.903884E+02, 
6.725618E+02, 1.231377E+03, 2.014840E+03, 2.275966E+03, 1.610815E+03, 6.300009E+02, 3.759799E+02, 1.126098E+03, 2.162605E+03, 2.774944E+03, 
3.008339E+03, 3.147508E+03, 2.969453E+03, 2.125512E+03, 9.740095E+02, 2.818197E+02, 1.724076E+02, 5.436125E+01, -4.391031E+02, -1.073275E+03, 
-1.519088E+03, -1.646688E+03, -1.374890E+03, -7.315733E+02, 1.246988E+01, 6.037807E+02, 1.026573E+03, 1.272184E+03, 1.213906E+03, 8.971191E+02, 
6.167448E+02, 5.474748E+02, 5.473767E+02, 3.735521E+02, -1.084394E+02, -8.318084E+02, -1.454334E+03, -1.596800E+03, -1.348298E+03, -1.221296E+03, 
-1.392712E+03, -1.384261E+03, -7.831455E+02, 1.031787E+02, 6.513982E+02, 6.741331E+02, 4.533169E+02, 2.836807E+02, 2.788889E+02, 4.143079E+02, 
5.106588E+02, 3.733353E+02, 1.268421E+02, 1.519417E+02, 5.341767E+02, 9.020012E+02, 1.013105E+03, 1.089272E+03, 1.223614E+03, 9.045698E+02, 
-2.627048E+02, -1.657642E+03, -2.257145E+03, -2.063348E+03, -2.084377E+03, -2.781303E+03, -3.356989E+03, -2.900842E+03, -1.578584E+03, -3.028847E+02, 
3.395232E+02, 4.850683E+02, 5.607882E+02, 7.242484E+02, 7.344854E+02, 3.418430E+02, -3.056935E+02, -8.299088E+02, -1.124145E+03, -1.413898E+03, 
-1.834857E+03, -2.225762E+03, -2.379528E+03, -2.309005E+03, -2.186956E+03, -2.102035E+03, -1.937561E+03, -1.515705E+03, -8.717686E+02, -3.255500E+02, 
-2.046121E+02, -5.106333E+02, -9.411062E+02, -1.215581E+03, -1.248854E+03, -9.899559E+02, -3.182808E+02, 6.882444E+02, 1.533112E+03, 1.673267E+03, 
1.129636E+03, 4.629567E+02, 9.339339E+01, -1.134581E+02, -5.137015E+02, -1.176057E+03, -1.854219E+03, -2.308856E+03, -2.472580E+03, -2.363819E+03, 
-2.006912E+03, -1.450277E+03, -7.574118E+02, 2.929604E+01, 8.522508E+02, 1.602492E+03, 2.167409E+03, 2.453643E+03, 2.339565E+03, 1.745634E+03, 
8.321324E+02, -3.010623E+01, -6.074516E+02, -9.978143E+02, -1.380484E+03, -1.709531E+03, -1.793765E+03, -1.613450E+03, -1.406158E+03, -1.370203E+03, 
-1.340415E+03, -9.450900E+02, -1.660012E+02, 5.187496E+02, 7.897532E+02, 9.835870E+02, 1.512714E+03, 2.062323E+03, 1.952415E+03, 1.189929E+03, 
5.688604E+02, 6.799707E+02, 1.307980E+03, 1.907829E+03, 2.255986E+03, 2.443490E+03, 2.486645E+03, 2.211820E+03, 1.550859E+03, 7.995000E+02, 
3.925795E+02, 4.008553E+02, 4.587366E+02, 2.583472E+02, -1.287693E+02, -4.886282E+02, -7.205650E+02, -7.561250E+02, -5.018609E+02, 6.579847E+00, 
5.497492E+02, 8.779274E+02, 8.552866E+02, 5.208566E+02, 7.949238E+01, -2.679379E+02, -5.389903E+02, -8.782039E+02, -1.251306E+03, -1.471044E+03, 
-1.559790E+03, -1.792215E+03, -2.250563E+03, -2.616160E+03, -2.621263E+03, -2.468924E+03, -2.489870E+03, -2.555558E+03, -2.279302E+03, -1.747142E+03, 
-1.464317E+03, -1.456972E+03, -1.076934E+03, 7.327498E+00, 1.233634E+03, 1.930533E+03, 2.143049E+03, 2.289899E+03, 2.435328E+03, 2.318320E+03, 
1.853631E+03, 1.274369E+03, 8.542371E+02, 6.426844E+02, 4.658844E+02, 1.560451E+02, -2.553958E+02, -6.409389E+02, -1.010959E+03, -1.430319E+03, 
-1.708138E+03, -1.510905E+03, -9.095706E+02, -4.375522E+02, -3.713070E+02, -3.298422E+02, 1.251048E+02, 8.599217E+02, 1.444067E+03, 1.712846E+03, 
1.736394E+03, 1.532069E+03, 1.133002E+03, 7.344967E+02, 5.097382E+02, 3.712717E+02, 4.864857E+01, -6.253210E+02, -1.500104E+03, -2.168398E+03, 
-2.320820E+03, -2.014140E+03, -1.493007E+03, -8.856840E+02, -2.610311E+02, 2.021556E+02, 3.709162E+02, 3.543493E+02, 3.317242E+02, 3.286490E+02, 
3.349061E+02, 4.372661E+02, 6.258188E+02, 6.762191E+02, 4.765763E+02, 2.761546E+02, 3.206306E+02, 4.345492E+02, 2.844178E+02, -1.284015E+02, 
-5.849082E+02, -1.066373E+03, -1.661210E+03, -2.214622E+03, -2.467414E+03, -2.456365E+03, -2.410517E+03, -2.295768E+03, -1.825236E+03, -9.697680E+02, 
-1.228480E+02, 4.205667E+02, 8.563028E+02, 1.441459E+03, 1.918637E+03, 1.801106E+03, 1.089580E+03, 2.218859E+02, -5.880405E+02, -1.429188E+03, 
-2.153684E+03, -2.326961E+03, -1.835073E+03, -1.118493E+03, -6.562818E+02, -4.956917E+02, -4.011907E+02, -2.484542E+02, -1.020804E+02, 1.086068E+01, 
2.393899E+02, 7.395502E+02, 1.418250E+03, 1.949056E+03, 2.073953E+03, 1.846494E+03, 1.566071E+03, 1.518659E+03, 1.778397E+03, 2.205172E+03, 
2.585296E+03, 2.746276E+03, 2.593905E+03, 2.167656E+03, 1.650459E+03, 1.173777E+03, 6.402362E+02, -6.043571E+01, -7.312354E+02, -1.044001E+03, 
-9.587934E+02, -6.754917E+02, -2.853840E+02, 2.115833E+02, 7.052995E+02, 1.112734E+03, 1.531169E+03, 1.984849E+03, 2.230259E+03, 2.012981E+03, 
1.320625E+03, 3.305075E+02, -6.799087E+02, -1.414912E+03, -1.767235E+03, -1.875809E+03, -1.882832E+03, -1.763352E+03, -1.415167E+03, -8.183398E+02, 
-1.686531E+02, 1.502113E+02, -3.020071E+01, -3.324341E+02, -2.650607E+02, 1.001705E+02, 2.944691E+02, 1.804586E+02, 6.650364E+01, 1.727456E+02, 
4.149765E+02, 7.108737E+02, 1.160564E+03, 1.831991E+03, 2.513792E+03, 2.800309E+03, 2.467724E+03, 1.733242E+03, 1.021813E+03, 4.865547E+02, 
-4.467412E+01, -6.260908E+02, -1.014584E+03, -1.110152E+03, -1.239866E+03, -1.623607E+03, -1.788129E+03, -1.070349E+03, 3.252087E+02, 1.375911E+03, 
1.491583E+03, 1.117933E+03, 8.345598E+02, 4.959565E+02, -2.571741E+02, -1.156954E+03, -1.629043E+03, -1.691773E+03, -1.886474E+03, -2.372884E+03, 
-2.659949E+03, -2.318893E+03, -1.519476E+03, -7.204767E+02, -1.882571E+02, 2.259488E+01, -9.251768E+01, -4.530733E+02, -8.400170E+02, -1.049283E+03, 
-1.056201E+03, -9.609186E+02, -8.377321E+02, -7.158127E+02, -6.329741E+02, -5.683149E+02, -3.475260E+02, 2.113858E+02, 1.028161E+03, 1.773700E+03, 
2.166992E+03, 2.156287E+03, 1.854033E+03, 1.413874E+03, 9.446297E+02, 4.683609E+02, -1.473440E+01, -4.378695E+02, -7.093357E+02, -7.795196E+02, 
-5.993922E+02, -1.398937E+02, 4.156291E+02, 6.632784E+02, 3.903008E+02, -9.226382E+01, -2.881522E+02, -1.781931E+02, -2.277759E+02, -6.476628E+02, 
-1.026931E+03, -9.465510E+02, -6.196770E+02, -5.617388E+02, -8.613545E+02, -1.138409E+03, -1.090297E+03, -7.993483E+02, -5.422779E+02, -4.493177E+02, 
-3.695613E+02, -1.030439E+02, 2.261437E+02, 1.975318E+02, -3.750252E+02, -1.069957E+03, -1.207909E+03, -5.862914E+02, 2.551978E+02, 6.155912E+02, 
4.136551E+02, 1.644304E+02, 1.801684E+02, 2.004359E+02, 7.802670E+00, -6.329713E+01, 3.640450E+02, 1.013860E+03, 1.200171E+03, 6.141444E+02, 
-4.502866E+02, -1.549222E+03, -2.463110E+03, -3.086581E+03, -3.184394E+03, -2.518220E+03, -1.245687E+03, 2.514694E+01, 7.372337E+02, 8.500145E+02, 
7.330108E+02, 7.363548E+02, 9.177962E+02, 1.070154E+03, 9.793834E+02, 6.852774E+02, 4.083635E+02, 2.342023E+02, 9.048956E+01, 3.619456E+01, 
2.662293E+02, 7.466065E+02, 1.099017E+03, 9.607332E+02, 3.563728E+02, -3.071805E+02, -6.138087E+02, -5.754999E+02, -5.860771E+02, -7.851132E+02, 
-7.531994E+02, -1.907651E+02, 4.836148E+02, 7.270602E+02, 6.977721E+02, 9.092829E+02, 1.377260E+03, 1.691738E+03, 1.715612E+03, 1.723620E+03, 
1.931759E+03, 2.188943E+03, 2.180049E+03, 1.862856E+03, 1.566373E+03, 1.452835E+03, 1.056854E+03, -1.477649E+02, -1.787439E+03, -2.835039E+03, 
-2.893919E+03, -2.570414E+03, -2.411603E+03, -2.175977E+03, -1.502843E+03, -6.919571E+02, -2.798377E+02, -2.015147E+02, 5.303980E+01, 5.768285E+02, 
8.698586E+02, 5.537365E+02, -1.757399E+02, -9.043843E+02, -1.444365E+03, -1.784041E+03, -1.905161E+03, -1.839000E+03, -1.726006E+03, -1.667243E+03, 
-1.611739E+03, -1.499506E+03, -1.435992E+03, -1.591863E+03, -1.944990E+03, -2.256160E+03, -2.345021E+03, -2.244691E+03, -1.973419E+03, -1.352997E+03, 
-3.086311E+02, 7.727766E+02, 1.311985E+03, 1.214891E+03, 1.047603E+03, 1.390427E+03, 2.128550E+03, 2.604603E+03, 2.501923E+03, 2.231957E+03, 
2.202220E+03, 2.100648E+03, 1.417479E+03, 3.798089E+02, -2.842344E+02, -3.875275E+02, -4.469342E+02, -7.592760E+02, -8.573058E+02, -1.233162E+02, 
1.286932E+03, 2.376371E+03, 2.286558E+03, 1.271314E+03, 3.859521E+02, 1.730387E+02, 1.452898E+02, -2.512452E+02, -7.692953E+02, -8.315502E+02, 
-4.027265E+02, 2.637676E+01, 6.953876E+01, -1.955080E+02, -3.569536E+02, -1.205410E+02, 2.530875E+02, 1.320673E+02, -6.640229E+02, -1.512882E+03, 
-1.824325E+03, -1.894590E+03, -2.359950E+03, -3.068787E+03, -3.249391E+03, -2.734357E+03, -2.169416E+03, -1.831737E+03, -1.124293E+03, 3.026525E+02, 
1.690510E+03, 2.099328E+03, 1.677001E+03, 1.285085E+03, 1.216191E+03, 1.045606E+03, 5.730989E+02, 1.232524E+02, -1.453198E+02, -5.186282E+02, 
-1.082120E+03, -1.375781E+03, -1.032698E+03, -3.537234E+02, 1.072630E+02, 2.523094E+02, 4.043277E+02, 7.162026E+02, 8.935883E+02, 6.037830E+02, 
2.283373E+01, -3.515273E+02, -4.830720E+02, -8.778653E+02, -1.603133E+03, -1.909744E+03, -1.347830E+03, -5.062830E+02, -3.137875E+00, 4.333673E+02, 
1.112005E+03, 1.477397E+03, 9.832834E+02, 1.310027E+02, -2.670113E+02, -2.705669E+02, -4.578354E+02, -8.709656E+02, -1.046803E+03, -8.063317E+02, 
-4.049083E+02, 2.779185E+00, 5.796606E+02, 1.399539E+03, 2.139811E+03, 2.434010E+03, 2.355670E+03, 2.220594E+03, 2.037269E+03, 1.587514E+03, 
9.308611E+02, 3.046879E+02, -3.061312E+02, -9.702062E+02, -1.425117E+03, -1.426477E+03, -1.157933E+03, -8.687442E+02, -5.131304E+02, -2.005017E+01, 
5.210865E+02, 9.927079E+02, 1.178746E+03, 8.904375E+02, 5.543345E+02, 9.006241E+02, 1.653163E+03, 1.693454E+03, 9.250456E+02, 4.387767E+02, 
4.829507E+02, 1.291174E+02, -7.255913E+02, -1.013349E+03, -4.506030E+02, 1.453406E+01, -1.189593E+02, -3.603011E+02, -3.483103E+02, -2.675568E+02, 
-2.770633E+02, -3.713031E+02, -5.601835E+02, -7.475723E+02, -7.733505E+02, -6.477188E+02, -3.924099E+02, 1.414197E+02, 9.451430E+02, 1.724665E+03, 
2.321628E+03, 2.786445E+03, 2.968531E+03, 2.599878E+03, 1.845965E+03, 1.275470E+03, 1.161528E+03, 1.116632E+03, 6.247621E+02, -1.567063E+02, 
-5.191414E+02, -3.041099E+02, -2.765253E+02, -8.696447E+02, -1.302644E+03, -8.258292E+02, -1.275059E+02, -3.517732E+02, -1.240725E+03, -1.537912E+03, 
-9.671280E+02, -5.431229E+02, -8.828165E+02, -1.341702E+03, -1.190810E+03, -7.342190E+02, -6.565714E+02, -8.861028E+02, -8.124343E+02, -3.100887E+02, 
1.352104E+02, 2.219058E+02, 2.052360E+02, 3.608528E+02, 4.462722E+02, 3.740637E+01, -7.443127E+02, -1.379235E+03, -1.788053E+03, -2.272832E+03, 
-2.590040E+03, -2.148280E+03, -1.234836E+03, -7.587449E+02, -7.237572E+02, -3.692079E+02, 2.157679E+02, 1.777113E+02, -4.391112E+02, -6.209612E+02, 
2.665782E+01, 8.203924E+02, 1.078072E+03, 8.386824E+02, 5.156600E+02, 2.866120E+02, -7.012829E+01, -6.371050E+02, -9.102082E+02, -5.319647E+02, 
-9.321039E+01, -2.292631E+02, -4.809649E+02, -2.216323E+02, 7.486737E+01, -2.194352E+02, -6.776752E+02, -7.408469E+02, -6.738394E+02, -7.320529E+02, 
-6.744363E+02, -5.993923E+02, -8.397808E+02, -9.589399E+02, -3.621262E+02, 4.397857E+02, 6.111931E+02, 3.767065E+02, 3.586900E+02, 4.180298E+02, 
1.901082E+02, -1.698578E+02, -4.113731E+02, -5.370817E+02, -5.712069E+02, -5.879311E+02, -7.275108E+02, -8.441696E+02, -6.959954E+02, -4.812801E+02, 
-3.814412E+02, -2.683646E+01, 6.995036E+02, 1.133898E+03, 9.432196E+02, 7.075104E+02, 7.548124E+02, 6.646641E+02, 2.984878E+02, 9.927907E+00, 
-1.982503E+02, -5.297611E+02, -7.157616E+02, -4.754506E+02, -1.491134E+02, -1.120463E+02, -1.911138E+02, -9.769798E+01, 1.261932E+02, 2.310711E+02, 
-1.467734E+01, -5.259055E+02, -7.522951E+02, -4.130288E+02, -2.004346E+02, -7.402365E+02, -1.239383E+03, -5.339996E+02, 8.395132E+02, 1.189478E+03, 
1.831616E+02, -7.597603E+02, -7.039169E+02, -3.780077E+02, -7.116563E+02, -1.357365E+03, -1.437023E+03, -1.047256E+03, -1.084596E+03, -1.803243E+03, 
-2.376443E+03, -2.078353E+03, -1.320213E+03, -1.001511E+03, -1.146269E+03, -9.955671E+02, -4.432679E+02, -2.822909E+02, -6.264347E+02, -4.309177E+02, 
6.722146E+02, 1.510233E+03, 1.275972E+03, 8.362481E+02, 1.098345E+03, 1.481363E+03, 1.046195E+03, -2.482309E+01, -8.561977E+02, -1.015500E+03, 
-7.554853E+02, -5.564577E+02, -5.203083E+02, -2.479994E+02, 3.545183E+02, 6.205963E+02, 1.081051E+02, -6.645571E+02, -1.150795E+03, -1.517041E+03, 
-1.847356E+03, -1.723793E+03, -1.056358E+03, -2.986547E+02, 2.894882E+02, 7.546103E+02, 1.054626E+03, 1.196621E+03, 1.310427E+03, 1.311881E+03, 
1.073713E+03, 7.959963E+02, 5.914087E+02, 2.056184E+02, -3.167879E+02, -5.035112E+02, -3.382383E+02, -2.726390E+02, -2.999602E+02, -5.211847E+01, 
3.755905E+02, 6.330657E+02, 7.206571E+02, 7.327599E+02, 6.375050E+02, 6.075285E+02, 7.602193E+02, 7.749155E+02, 6.294421E+02, 9.868441E+02, 
1.932669E+03, 2.407601E+03, 1.873552E+03, 1.171867E+03, 9.051773E+02, 5.697977E+02, -4.518097E+01, -2.520430E+02, 1.300434E+02, 3.438676E+02, 
1.136590E+02, 7.316063E+01, 4.620279E+02, 6.171487E+02, 1.169503E+02, -4.459573E+02, -3.128312E+02, 2.979604E+02, 4.631976E+02, -7.874387E+01, 
-3.906304E+02, 3.100157E+02, 1.304007E+03, 1.337360E+03, 5.652582E+02, 2.589412E+02, 7.195946E+02, 9.516381E+02, 5.503746E+02, 3.377434E+02, 
7.194255E+02, 9.398817E+02, 5.186109E+02, 5.905852E+01, 4.470247E+01, 1.146821E+02, 5.167204E+01, 2.356014E+02, 7.110536E+02, 9.464186E+02, 
6.849538E+02, 1.488386E+02, -4.061408E+02, -6.720713E+02, -4.076989E+02, -1.829114E+01, -6.551290E+01, -2.265231E+02, 2.596389E+01, 1.449885E+02, 
-5.329872E+02, -1.311493E+03, -1.266067E+03, -7.594759E+02, -4.773910E+02, -3.323220E+02, -2.385260E+02, -4.186873E+02, -5.610829E+02, -3.364467E+02, 
-3.958177E+02, -1.144560E+03, -1.702119E+03, -1.584363E+03, -1.611696E+03, -1.998359E+03, -1.800404E+03, -1.052560E+03, -8.878081E+02, -1.273796E+03, 
-1.237350E+03, -9.258760E+02, -9.889136E+02, -8.980871E+02, -3.610892E+01, 8.558076E+02, 1.057395E+03, 1.119957E+03, 1.487808E+03, 1.587011E+03, 
1.030268E+03, 2.530013E+02, -2.913772E+02, -5.003236E+02, -4.253175E+02, -3.455688E+02, -4.496605E+02, -3.396284E+02, 2.363618E+02, 6.142063E+02, 
2.690193E+02, -1.250603E+02, 1.641191E+02, 6.419492E+02, 5.214210E+02, 4.067185E+01, -6.810935E+01, 2.851075E+02, 5.604278E+02, 3.489937E+02, 
-1.496465E+02, -4.159945E+02, -3.647239E+02, -5.016834E+02, -1.000023E+03, -1.230479E+03, -8.257355E+02, -4.128515E+02, -6.614626E+02, -1.222979E+03, 
-1.246820E+03, -6.131335E+02, -6.400764E+01, -1.953150E+02, -6.346552E+02, -5.953726E+02, -2.097659E+02, -3.521514E+02, -1.046776E+03, -1.263908E+03, 
-6.411645E+02, -1.565787E+02, -4.529938E+02, -8.728049E+02, -7.569830E+02, -5.081610E+02, -7.742492E+02, -1.298038E+03, -1.300831E+03, -6.922805E+02, 
-2.601857E+02, -5.191018E+02, -8.006381E+02, -2.695149E+02, 5.878745E+02, 6.911718E+02, 2.153338E+02, 3.684580E+02, 1.300459E+03, 1.756347E+03, 
